,Address,Number,Region,Latitude,Longitude
38,"Івано-Франківський р-н, с. Угринів, вул. Галицька, 23 А",АЗС-11,Івано-Франківськ,48.95336,24.70195
39,"Житомирський р-н, с/р Левківська, автодорога Київ-Чоп (на Будапешт через Львів, Мукачеве, Ужгород), 127км+198м ",АЗС-64,Житомир,50.286393,28.826337
40,"Рівненський р-н, с. Біла Криниця, вул. Рівненська, 112",АЗС-07,Рівне,50.60912,26.37798
41,"Рівненський р-н, с/рада Шпанівська, комплекс будівель та споруд №1",АЗС-06,Рівне,50.645199,26.200689
42,"Дніпропетровська обл.,  сщ/рада  Слобожанська,  комплекс будівель та споруд",АЗС-22,Дніпропетровськ,48.548346,35.073624
43,"Бучанський р-н, с. Калинівка, вул. Київська, 3 В",АЗС-06,Київ,50.41829,29.83905
44,"Одеський р-н, с/р Нерубайська, автодорога  Київ-Одеса 454км, будинок 1",АЗС-20,Одеса,46.53692,30.6536
45,"м. Калуш, вул. Івано-Франківська, 140",АЗС-29,Івано-Франківськ,49.03347,24.42962
46,"Бучанський р-н, селище Бородянка, вул. Семашка, 157 А",АЗС-67,Київ,50.65631,29.89512
47,"Яворівський р-н, селище Краковець, вул. Вербицького, 68 ",АЗС-17,Львів,49.96054,23.1461
48,"м. Київ, Наддніпрянське шосе, 10",АЗС-49,м. Київ,50.41115,30.56974
49,"м. Коломия, вул. Карпатська, 142 Б ",АЗС-16,Івано-Франківськ,48.53851,25.00575
50,"Фастівський р-н, тг Боярська, автодорога Київське півкільце-Крюківщина-Боярка, 6 км+922 м",АЗС-78,Київ,50.358519581545416,30.343913785599327
51,"м. Київ, вул. Милославська, 2 А",АЗС-28,м. Київ,50.53378,30.60821
52,"м.Дніпро, Соборний р-н, вул.Космічна, 32 Б",АЗС-55,Дніпропетровськ,48.41123,35.03868
53,"м. Одеса, вул. Саймона Літмана, 2 А",АЗС-45,Одеса,46.47933,30.6904
54,"Бориспільський р-н, с/р Іванківська, автодорога Київ-Харків-Довжанський, 45км+250м",АЗС-33,Київ,50.34903,30.95535
55,"м.Львів, вул.Личаківська, 152-Б",АЗС-99,Львів,49.8358,24.0714
56,"Володимирський р-н, м. Устилуг, вул. Володимирська, 3 Б",АЗС-53,Волинь,50.8632,24.16308
